Code,Timestamp,Open,Close,Low,High,Volume
HLT,2024-07-22,218.91,220.15,215.56,220.69,1189500
HLT,2024-07-23,219.59,220.66,218.97,222.89,1046500
HLT,2024-07-24,219.3,214.6,214.21,219.66,1365300
HOG,2024-07-19,35.63,34.62,34.33,35.81,1306600
HOG,2024-07-22,34.89,35.33,34.21,35.47,1219000
HOG,2024-07-23,34.0,34.64,33.41,34.92,2141600
HOG,2024-07-24,34.45,33.87,33.74,35.0,2543100
HOLX,2024-07-19,78.2,78.11,77.47,78.59,1660500
HOLX,2024-07-22,78.45,78.38,77.84,78.58,601500
HOLX,2024-07-23,78.7,78.1,78.03,78.7,1606700
HOLX,2024-07-24,78.26,78.34,78.0,79.21,1042200
HON,2024-07-19,217.73,214.61,214.24,218.14,2660600
HON,2024-07-22,215.27,216.97,213.63,217.11,2784600
HON,2024-07-23,216.98,217.38,216.21,218.86,1791200
HON,2024-07-24,217.38,213.65,213.13,217.77,3524600
HPE,2024-07-19,20.66,20.48,20.44,20.72,10035700
HPE,2024-07-22,20.62,20.59,20.48,20.79,9656900
HPE,2024-07-23,20.5,20.54,20.41,20.67,6290300
HPE,2024-07-24,20.41,20.05,20.03,20.67,9554200
HPQ,2024-07-19,37.41,37.15,36.88,37.44,4773500
HPQ,2024-07-22,37.62,38.02,37.42,38.04,4519900
HPQ,2024-07-23,37.78,37.71,37.65,38.14,4472700
HPQ,2024-07-24,37.58,37.82,37.5,38.12,6310400
HP,2024-07-19,38.7,38.21,37.49,38.7,1945300
HP,2024-07-22,38.08,37.78,37.33,38.12,1144300
HP,2024-07-23,37.66,37.74,37.24,38.07,1099100
HP,2024-07-24,37.98,37.75,37.42,38.56,1234600
HRB,2024-07-19,55.85,55.81,55.45,56.06,655500
HRB,2024-07-22,55.8,57.26,55.8,57.69,1090600
HRB,2024-07-23,57.0,56.45,56.17,57.08,785900
HRB,2024-07-24,56.14,55.85,55.5,56.59,740500
HRL,2024-07-19,32.34,31.79,31.63,32.44,2235500
HRL,2024-07-22,31.78,31.34,31.11,31.84,1759600
HRL,2024-07-23,31.4,31.18,31.08,31.54,1619600
HRL,2024-07-24,31.09,31.51,31.09,31.58,1845100
HRS,2024-07-19,833.67,830.7,825.06,833.67,1036200
HRS,2024-07-22,836.55,843.24,835.04,845.5,573200
HRS,2024-07-23,841.81,844.69,839.02,850.99,701500
HRS,2024-07-24,844.08,827.65,826.11,846.24,660300
HSIC,2024-07-19,71.06,70.34,70.16,71.62,1515800
HSIC,2024-07-22,71.61,70.95,70.48,72.63,1627900
HSIC,2024-07-23,70.95,69.99,69.76,71.47,1443400
HSIC,2024-07-24,70.29,70.29,69.84,71.0,1425800
HST,2024-07-19,17.79,17.86,17.65,18.0,6102100
HST,2024-07-22,17.86,17.93,17.69,18.02,3806300
HST,2024-07-23,17.92,17.93,17.88,18.29,5229400
HST,2024-07-24,17.89,17.18,17.14,17.93,9876800
HSY,2024-07-19,194.0,191.15,189.86,194.16,2196200
HSY,2024-07-22,191.0,191.29,189.24,191.82,1681000
HSY,2024-07-23,190.68,189.94,188.4,190.96,2124100
HSY,2024-07-24,190.28,192.1,189.35,192.99,1873800
HUM,2024-07-19,386.0,387.38,380.18,389.33,1075200
HUM,2024-07-22,383.0,384.96,380.45,387.0,702900
HUM,2024-07-23,384.59,385.87,380.02,388.6,816400
HUM,2024-07-24,385.0,386.3,381.24,388.83,866000
IBM,2024-07-19,186.33,183.25,181.95,187.0,3816000
IBM,2024-07-22,183.4,184.15,182.86,184.97,2488500
IBM,2024-07-23,184.36,184.1,183.01,185.38,2180200
IBM,2024-07-24,184.14,184.02,183.15,185.07,6962100
ICE,2024-07-19,148.57,147.68,146.69,148.57,2584700
ICE,2024-07-22,147.75,149.24,147.75,149.47,2697300
ICE,2024-07-23,149.92,148.57,148.38,150.0,3545700
ICE,2024-07-24,148.25,147.51,147.18,149.05,2939500
IDXX,2024-07-19,475.56,468.2,462.71,476.22,750300
IDXX,2024-07-22,474.9,475.29,466.98,479.3,576600
IDXX,2024-07-23,477.91,470.41,469.93,479.34,398500
IDXX,2024-07-24,469.78,471.34,463.94,478.48,671700
IFF,2024-07-19,96.42,95.67,95.28,96.62,859200
IFF,2024-07-22,98.04,98.14,96.14,98.49,1022400
IFF,2024-07-23,98.16,99.04,97.87,99.56,1006200
IFF,2024-07-24,98.94,98.08,97.99,99.68,1056700
ILMN,2024-07-19,115.43,114.49,113.32,116.21,1373000
ILMN,2024-07-22,116.21,117.61,114.36,118.15,1243400
ILMN,2024-07-23,118.8,115.6,115.31,119.19,1143300
ILMN,2024-07-24,114.62,116.29,113.91,118.54,1336800
INCY,2024-07-19,65.54,65.87,64.98,66.1,1559100
INCY,2024-07-22,66.09,65.19,64.3,66.16,1239600
INCY,2024-07-23,65.08,65.8,64.54,66.12,1108100
INCY,2024-07-24,66.01,66.91,65.62,66.98,2956700
INFO,2024-07-19,126.41,125.21,124.17,126.55,918600
INFO,2024-07-22,125.4,125.84,124.31,126.37,931100
INFO,2024-07-23,124.01,121.41,119.32,125.3,1864600
INFO,2024-07-24,120.99,115.57,115.57,120.99,1568300
INTC,2024-07-19,34.57,32.98,32.85,34.58,69628700
INTC,2024-07-22,33.28,33.37,32.76,33.41,48503700
INTC,2024-07-23,32.96,32.95,32.83,33.23,29466400
INTC,2024-07-24,32.53,31.7,31.66,32.8,62216700
INTU,2024-07-19,638.78,636.56,632.4,640.45,1056400
INTU,2024-07-22,643.61,644.52,635.91,645.98,1473500
INTU,2024-07-23,643.68,637.1,636.61,648.26,1193600
INTU,2024-07-24,629.82,620.24,619.1,637.06,1590200
IPG,2024-07-19,30.17,29.65,29.51,30.17,3018100
IPG,2024-07-22,29.05,29.67,28.92,29.7,4500700
IPG,2024-07-23,29.55,29.93,29.4,30.09,6149600
IPG,2024-07-24,30.0,29.57,28.84,30.07,7078300
IP,2024-07-19,45.7,45.72,45.49,46.04,4219100
IP,2024-07-22,45.9,46.49,45.76,46.68,6366400
IP,2024-07-23,46.09,45.92,45.52,46.18,5522100
IP,2024-07-24,45.54,46.28,44.97,47.3,15253200
IQV,2024-07-19,226.04,224.57,222.01,226.53,1093500
IQV,2024-07-22,239.86,245.23,230.27,246.41,2496300
IQV,2024-07-23,242.0,238.79,238.58,243.17,1918100
IQV,2024-07-24,238.04,238.75,236.32,240.91,1339300
IRM,2024-07-19,98.19,98.28,97.46,98.75,1082600
IRM,2024-07-22,98.28,100.13,98.17,100.22,1116900
IRM,2024-07-23,100.06,100.94,99.82,101.38,1053600
IRM,2024-07-24,100.56,96.9,96.78,100.81,1798300
IR,2024-07-19,98.25,96.86,96.79,98.55,1549000
IR,2024-07-22,97.9,99.95,97.08,100.14,2042900
IR,2024-07-23,99.65,100.25,99.51,101.3,1419400
IR,2024-07-24,99.39,95.75,95.57,99.79,3511200
ISRG,2024-07-19,449.43,455.01,439.0,456.81,4201300
ISRG,2024-07-22,462.33,461.12,459.18,468.78,2574400
ISRG,2024-07-23,459.1,455.06,454.36,462.61,1753100
ISRG,2024-07-24,455.25,454.02,452.25,460.59,2296500
ITW,2024-07-19,250.07,242.62,241.82,250.28,2575400
ITW,2024-07-22,244.11,245.39,240.47,245.74,763300
ITW,2024-07-23,244.62,243.06,242.74,245.75,642900
ITW,2024-07-24,241.82,239.3,238.59,244.21,893000
IT,2024-07-19,461.88,458.55,457.17,464.92,243000
IT,2024-07-22,461.43,471.69,460.86,472.04,343200
IT,2024-07-23,474.23,467.5,467.35,475.0,487900
IT,2024-07-24,462.89,457.42,457.1,465.97,402500
IVZ,2024-07-19,16.21,16.21,16.04,16.5,3667000
IVZ,2024-07-22,16.37,16.49,16.11,16.52,6004000
IVZ,2024-07-23,16.52,16.8,16.19,16.93,8767100
IVZ,2024-07-24,16.96,16.58,16.55,17.09,5584500
JBHT,2024-07-19,161.25,164.18,158.71,164.33,1235100
JBHT,2024-07-22,164.92,164.71,163.06,166.2,938800
JBHT,2024-07-23,162.67,165.13,162.67,167.32,817000
JBHT,2024-07-24,165.25,163.8,161.79,165.53,841700
JCI,2024-07-19,70.12,68.95,68.82,70.12,2441700
JCI,2024-07-22,69.64,70.2,68.9,70.23,2133300
JCI,2024-07-23,69.64,69.12,68.2,69.98,7095200
JCI,2024-07-24,68.8,67.54,67.42,68.84,8242600
JEC,2024-07-19,105.53,105.08,103.72,105.86,3313700
JEC,2024-07-22,105.09,103.94,103.7,105.5,1731100
JEC,2024-07-23,103.79,104.29,103.28,105.35,3479900
JEC,2024-07-24,104.52,105.47,103.87,106.27,2311000
JNJ,2024-07-19,156.51,154.69,154.12,156.51,7398000
JNJ,2024-07-22,154.77,154.24,153.59,155.11,6840600
JNJ,2024-07-23,153.31,152.35,151.57,153.5,6261900
JNJ,2024-07-24,152.76,156.28,152.33,156.41,7168200
JNPR,2024-07-19,37.47,37.29,37.26,37.47,1234400
JNPR,2024-07-22,37.09,37.25,36.91,37.31,3251800
JNPR,2024-07-23,37.16,37.18,37.1,37.4,2453500
JNPR,2024-07-24,37.11,36.77,36.74,37.22,3133800
JPM,2024-07-19,211.2,209.78,208.92,212.35,8095900
JPM,2024-07-22,210.46,210.28,209.71,212.17,7663200
JPM,2024-07-23,211.02,210.33,209.35,211.48,5557300
JPM,2024-07-24,209.55,208.59,208.07,212.03,7119000
JWN,2024-07-19,23.23,22.67,22.62,23.32,1282300
JWN,2024-07-22,22.78,22.03,21.96,22.87,1978900
JWN,2024-07-23,22.03,21.82,21.79,22.32,1818900
JWN,2024-07-24,21.56,21.1,20.76,21.6,2142700
KEY,2024-07-19,15.55,15.59,15.39,15.79,20292900
KEY,2024-07-22,15.5,15.77,15.23,15.78,18715800
KEY,2024-07-23,15.74,15.86,15.7,16.02,16692700
KEY,2024-07-24,15.93,15.79,15.75,16.13,13944700
KHC,2024-07-19,33.66,33.12,33.0,33.72,6419100
KHC,2024-07-22,33.15,32.82,32.69,33.22,6321200
KHC,2024-07-23,32.85,32.8,32.63,32.97,5618900
KHC,2024-07-24,32.89,33.05,32.56,33.36,8162100
KIM,2024-07-19,21.36,21.24,21.09,21.41,3178600
KIM,2024-07-22,21.25,21.47,21.03,21.47,2714400
KIM,2024-07-23,21.37,21.35,21.3,21.52,3385200
KIM,2024-07-24,21.38,20.9,20.88,21.54,5158900
KLAC,2024-07-19,785.41,762.55,761.38,795.54,918800
KLAC,2024-07-22,788.47,809.51,775.14,811.73,967800
KLAC,2024-07-23,794.02,807.66,794.02,813.5,960700
KLAC,2024-07-24,797.3,755.77,751.9,798.74,2430100
KMB,2024-07-19,145.08,143.63,143.34,145.23,4086100
KMB,2024-07-22,143.5,144.14,142.79,144.38,2620400
KMB,2024-07-23,139.86,135.88,135.61,140.65,5074500
KMB,2024-07-24,134.77,140.51,134.67,140.57,3581800
KMI,2024-07-19,21.16,21.49,21.1,21.79,26891100
KMI,2024-07-22,21.53,21.85,21.5,21.86,15594800
KMI,2024-07-23,21.81,21.62,21.56,21.81,20814900
KMI,2024-07-24,21.64,21.05,21.05,21.66,20630700
KMX,2024-07-19,82.02,80.01,79.73,82.52,1459600
KMX,2024-07-22,80.5,80.79,78.94,80.89,1181700
KMX,2024-07-23,80.2,80.35,79.33,80.6,1117000
KMX,2024-07-24,80.0,79.9,79.86,82.08,1636300
KORS,2024-07-19,92.74,92.09,90.02,92.93,2235700
KORS,2024-07-22,93.13,93.57,91.4,93.99,2075700
KORS,2024-07-23,92.38,91.48,91.06,93.04,1896500
KORS,2024-07-24,91.0,90.88,90.75,93.17,2100600
KO,2024-07-19,65.64,65.29,64.82,65.64,13775700
KO,2024-07-22,65.25,64.77,64.32,65.29,11794200
KO,2024-07-23,65.43,64.96,64.85,66.04,11810300
KO,2024-07-24,65.09,65.81,64.83,65.97,13244600
KR,2024-07-19,55.0,54.51,54.27,55.0,2775100
KR,2024-07-22,54.65,54.86,54.6,54.97,4315000
KR,2024-07-23,54.84,53.84,53.62,54.85,3028400
KR,2024-07-24,53.94,54.18,53.28,54.29,3841600
KSS,2024-07-19,21.75,21.03,21.0,21.95,4444000
KSS,2024-07-22,21.11,20.6,20.35,21.2,6026400
KSS,2024-07-23,20.56,20.53,20.18,20.73,5021100
KSS,2024-07-24,20.35,19.85,19.85,20.6,5514800
KSU,2024-07-19,333.65,331.29,328.43,333.98,1848700
KSU,2024-07-22,333.23,335.97,332.47,337.09,1733700
KSU,2024-07-23,334.36,333.24,331.31,337.04,1458200
KSU,2024-07-24,333.25,335.61,330.34,337.18,2459300
K,2024-07-19,59.23,57.96,57.79,59.42,1613600
K,2024-07-22,57.82,57.61,57.41,57.92,1656700
K,2024-07-23,57.51,56.61,56.48,57.7,1802600
K,2024-07-24,56.69,57.23,56.37,57.37,1883200
LB,2024-07-19,28.22,28.85,28.22,29.78,207500
LB,2024-07-22,29.59,29.55,28.65,31.0,373900
LB,2024-07-23,28.26,28.22,28.1,29.57,307100
LB,2024-07-24,28.22,29.49,28.1,29.95,235200
LEG,2024-07-19,12.71,12.66,12.43,12.82,1378800
LEG,2024-07-22,12.7,12.89,12.45,12.92,1216300
LEG,2024-07-23,12.77,12.49,12.44,12.82,2295700
LEG,2024-07-24,12.43,12.35,12.27,12.65,1381800
LEN,2024-07-19,169.73,170.94,167.96,172.32,1823000
LEN,2024-07-22,169.95,172.5,167.01,172.6,2344900
LEN,2024-07-23,171.5,172.65,169.86,174.57,1862600
LEN,2024-07-24,172.07,168.79,168.71,173.41,3003600
LH,2024-07-19,216.32,211.37,210.27,216.32,585800
LH,2024-07-22,211.99,214.34,211.45,216.53,594100
LH,2024-07-23,214.68,207.09,205.98,214.68,725500
LH,2024-07-24,208.44,209.49,208.0,211.72,509000
LKQ,2024-07-19,45.38,45.09,44.77,45.41,1605700
LKQ,2024-07-22,45.09,45.12,44.24,45.28,1456200
LKQ,2024-07-23,45.16,45.4,45.04,45.7,2121200
LKQ,2024-07-24,45.23,44.48,44.34,45.52,1930100
LLL,2024-07-19,17.85,17.67,17.6,17.92,1252700
LLL,2024-07-22,17.76,17.94,17.41,17.98,1259800
LLL,2024-07-23,17.86,18.2,17.86,18.35,1138600
LLL,2024-07-24,18.0,17.43,17.39,18.1,969200
LLY,2024-07-19,867.66,857.47,853.0,880.21,3782200
LLY,2024-07-22,864.8,865.97,856.82,874.42,2904500
LLY,2024-07-23,870.0,878.29,864.08,887.72,2087700
LLY,2024-07-24,872.5,859.88,854.27,878.34,2726100
LMT,2024-07-19,479.54,474.92,472.81,479.54,889400
LMT,2024-07-22,475.0,474.59,472.85,476.13,881600
LMT,2024-07-23,488.84,501.29,482.86,501.77,2579100
LMT,2024-07-24,505.0,515.2,501.41,519.59,2580100
LNC,2024-07-19,32.09,31.91,31.76,32.23,1058200
LNC,2024-07-22,32.0,32.31,31.82,32.42,886100
LNC,2024-07-23,32.19,32.64,32.1,32.78,817100
LNC,2024-07-24,32.5,31.93,31.92,32.77,782500
LNT,2024-07-19,55.13,54.84,54.56,55.28,1790600
LNT,2024-07-22,54.96,55.0,54.81,55.36,1185300
LNT,2024-07-23,55.0,54.65,54.61,55.12,1089600
LNT,2024-07-24,54.9,55.66,54.82,55.84,1128900
LOW,2024-07-19,238.24,237.37,236.7,239.87,2739300
LOW,2024-07-22,238.29,239.11,235.43,240.24,2308500
LOW,2024-07-23,239.93,237.16,236.37,240.81,2211000
LOW,2024-07-24,236.49,231.67,231.45,239.09,2756800
LRCX,2024-07-19,959.54,917.11,915.5,967.0,1410300
LRCX,2024-07-22,942.0,977.06,930.78,981.23,1331900
LRCX,2024-07-23,963.76,959.69,956.01,977.28,671000
LRCX,2024-07-24,950.0,909.87,908.79,952.24,1315900
LUK,2024-07-19,315.41,314.54,312.61,317.11,330400
LUK,2024-07-22,315.89,318.64,315.89,320.48,471000
LUK,2024-07-23,317.57,320.08,317.15,324.56,263100
LUK,2024-07-24,319.44,310.55,309.42,319.44,404000
LUV,2024-07-19,27.42,27.18,26.7,27.48,6706900
LUV,2024-07-22,27.01,27.66,26.81,27.73,6579300
LUV,2024-07-23,27.75,27.18,26.85,27.8,10145000
LUV,2024-07-24,27.17,26.61,26.48,27.25,9815300
LYB,2024-07-19,98.21,97.0,96.37,98.49,1344400
LYB,2024-07-22,97.0,97.47,96.28,97.94,1124700
LYB,2024-07-23,97.0,96.08,95.61,97.24,1309700
LYB,2024-07-24,96.38,95.28,95.26,96.84,915800
L,2024-07-19,79.68,78.06,77.69,79.68,621100
L,2024-07-22,77.97,78.08,77.51,78.56,327100
L,2024-07-23,78.18,78.35,78.09,78.59,428400
L,2024-07-24,78.5,77.92,77.82,78.6,570300
MAA,2024-07-19,145.5,143.7,142.78,145.5,442100
MAA,2024-07-22,143.82,145.03,143.17,145.47,497600
MAA,2024-07-23,144.73,143.71,143.48,145.73,577900
MAA,2024-07-24,143.71,143.41,142.74,144.64,472300
MAC,2024-07-19,16.21,16.1,15.87,16.26,1538300
MAC,2024-07-22,16.04,16.46,15.93,16.54,1164800
MAC,2024-07-23,16.35,16.66,16.2,16.7,1751000
MAC,2024-07-24,16.55,15.86,15.82,16.7,1435200
MAR,2024-07-19,245.0,243.91,242.65,245.72,1342500
MAR,2024-07-22,243.61,242.94,241.15,244.0,1212700
MAR,2024-07-23,242.66,242.31,241.97,245.6,730900
MAR,2024-07-24,241.24,235.04,234.9,241.61,1762500
MAS,2024-07-19,73.62,72.73,72.57,73.94,4060200
MAS,2024-07-22,72.65,72.84,71.6,73.26,1434000
MAS,2024-07-23,71.87,71.27,70.97,72.37,3242300
MAS,2024-07-24,71.09,70.58,70.28,71.88,2540600
MAT,2024-07-19,16.48,16.23,16.22,16.52,1980000
MAT,2024-07-22,16.26,18.68,16.01,19.53,34912200
MAT,2024-07-23,18.51,17.24,17.07,18.55,9929600
MAT,2024-07-24,17.7,18.93,17.59,19.16,10195800
MA,2024-07-19,451.22,443.69,443.57,451.24,2121700
MA,2024-07-22,445.41,447.94,443.25,448.85,2111700
MA,2024-07-23,448.05,441.72,441.11,448.74,2385500
MA,2024-07-24,434.0,432.45,428.86,435.86,3764800
MCD,2024-07-19,260.39,257.28,255.03,260.44,3470600
MCD,2024-07-22,258.3,259.54,256.4,259.79,2759500
MCD,2024-07-23,259.68,254.05,253.51,260.14,2653100
MCD,2024-07-24,246.32,253.37,246.12,254.33,5983300
MCHP,2024-07-19,91.65,88.77,88.68,91.78,5818700
MCHP,2024-07-22,91.17,93.12,89.82,93.23,6739900
MCHP,2024-07-23,91.77,89.71,89.6,91.77,6748300
MCHP,2024-07-24,89.72,86.57,86.45,89.9,7969600
MCK,2024-07-19,586.56,580.13,578.1,587.96,562000
MCK,2024-07-22,580.23,583.0,579.95,584.93,461600
MCK,2024-07-23,586.39,585.74,583.91,592.5,568400
MCK,2024-07-24,588.53,589.99,583.62,591.4,691600
MCO,2024-07-19,451.38,442.14,441.53,451.38,1314800
MCO,2024-07-22,445.65,450.36,443.52,450.37,1222800
MCO,2024-07-23,450.23,451.89,440.0,457.67,1449600
MCO,2024-07-24,451.0,433.81,431.01,452.59,1281900
MDLZ,2024-07-19,67.02,66.45,66.14,67.25,5012600
MDLZ,2024-07-22,67.16,66.54,66.09,67.26,4325800
MDLZ,2024-07-23,66.37,66.01,65.84,66.64,3431100
MDLZ,2024-07-24,66.07,66.4,65.37,66.65,5401400
MDT,2024-07-19,81.58,79.48,79.41,81.67,9292800
MDT,2024-07-22,79.55,79.3,79.08,80.08,5904400
MDT,2024-07-23,79.45,79.4,78.81,79.66,5022800
MDT,2024-07-24,79.58,79.97,78.93,80.36,5658500
MET,2024-07-19,75.74,74.78,74.51,75.74,2138800
MET,2024-07-22,75.07,75.24,74.34,75.33,3365600
MET,2024-07-23,75.05,75.19,74.94,75.43,2071200
MET,2024-07-24,75.28,74.52,74.47,75.78,2685000
MGM,2024-07-19,45.3,45.37,44.71,45.56,2144700
MGM,2024-07-22,45.4,43.77,43.6,45.54,4020100
MGM,2024-07-23,43.66,43.78,43.3,43.8,3543100
MGM,2024-07-24,43.32,42.44,42.39,43.78,3309600
MHK,2024-07-19,130.97,129.04,128.55,131.87,573700
MHK,2024-07-22,128.97,127.32,125.62,129.44,1078900
MHK,2024-07-23,126.06,128.06,125.33,128.38,801300
MHK,2024-07-24,127.65,127.18,126.74,129.47,655400
MKC,2024-07-19,74.27,73.59,73.08,74.64,1616600
MKC,2024-07-22,73.71,73.43,72.57,73.78,1228400
MKC,2024-07-23,73.32,73.94,73.07,74.34,1353300
MKC,2024-07-24,73.86,74.23,72.98,74.41,2182400
MLM,2024-07-19,566.04,559.08,555.51,566.59,894300
MLM,2024-07-22,562.01,567.74,560.63,569.91,506600
MLM,2024-07-23,566.64,565.07,564.49,571.24,433200
MLM,2024-07-24,561.62,537.83,537.57,563.69,615900
MMC,2024-07-19,218.67,215.94,215.47,220.12,2485900
MMC,2024-07-22,217.81,218.21,217.28,219.34,1852800
MMC,2024-07-23,219.0,218.22,218.17,220.76,1390400
MMC,2024-07-24,218.76,216.66,216.37,219.72,1759600
MMM,2024-07-19,104.75,103.92,103.13,104.75,2884900
MMM,2024-07-22,104.06,104.97,102.4,105.04,2686600
MMM,2024-07-23,105.0,104.73,104.17,105.27,2172600
MMM,2024-07-24,104.56,103.25,103.08,105.1,3252000
MNST,2024-07-19,51.09,50.89,50.48,51.18,4851000
MNST,2024-07-22,50.82,50.36,49.63,50.91,5654600
MNST,2024-07-23,50.48,50.31,50.2,50.78,6159700
MNST,2024-07-24,50.26,49.59,49.38,50.45,7109700
MON,2024-07-19,153.94,153.45,152.67,154.25,993100
MON,2024-07-22,153.71,157.74,153.48,157.95,1708700
MON,2024-07-23,157.0,156.82,155.9,158.5,1764900
MON,2024-07-24,156.96,149.89,149.67,157.0,1905900
MOS,2024-07-19,29.9,29.64,29.18,29.9,2600500
MOS,2024-07-22,29.79,29.39,29.01,29.85,2242700
MOS,2024-07-23,29.07,28.67,28.64,29.15,2453600
MOS,2024-07-24,28.77,28.56,28.54,29.07,2436000
MO,2024-07-19,49.61,49.45,49.27,49.64,5776500
MO,2024-07-22,49.41,49.4,49.04,49.56,5103200
MO,2024-07-23,49.49,49.12,49.0,49.73,6919300
MO,2024-07-24,49.19,49.42,48.71,49.54,8777200
MPC,2024-07-19,165.64,165.16,164.01,166.88,3037100
MPC,2024-07-22,165.1,165.9,164.12,167.69,2620900
MPC,2024-07-23,165.9,163.97,163.55,166.31,2018200
MPC,2024-07-24,164.05,167.55,163.72,167.73,2534900
MRK,2024-07-19,125.3,125.77,125.18,126.99,6848800
MRK,2024-07-22,125.95,125.69,125.03,126.49,4341800
MRK,2024-07-23,124.99,124.38,124.18,125.62,4285400
MRK,2024-07-24,124.97,125.92,124.68,126.17,6338500
MRO,2024-07-19,29.33,28.72,28.71,29.37,3845400
MRO,2024-07-22,28.69,28.28,28.2,28.69,3777000
MRO,2024-07-23,28.12,27.84,27.69,28.17,3739600
MRO,2024-07-24,28.03,27.86,27.77,28.24,4783500
MSFT,2024-07-19,433.1,437.11,432.0,441.14,20940400
MSFT,2024-07-22,441.79,442.94,438.91,444.6,15808800
MSFT,2024-07-23,443.9,444.85,443.1,448.39,13107100
MSFT,2024-07-24,440.45,428.9,427.59,441.48,26805800
MSI,2024-07-19,396.85,390.19,388.77,396.85,809300
MSI,2024-07-22,392.27,396.15,390.77,396.28,596500
MSI,2024-07-23,396.32,396.55,395.81,399.62,444700
MSI,2024-07-24,395.05,390.6,389.51,395.36,541700
MS,2024-07-19,104.71,102.09,101.73,104.72,12555900
MS,2024-07-22,102.47,102.44,101.95,103.23,8931200
MS,2024-07-23,102.45,103.5,102.18,104.17,7400600
MS,2024-07-24,102.86,101.97,101.75,104.0,7967400
MTB,2024-07-19,168.41,165.25,163.56,169.54,1260900
MTB,2024-07-22,166.5,170.87,163.1,171.27,1319600
MTB,2024-07-23,172.0,172.17,170.01,173.93,1632900
MTB,2024-07-24,172.16,171.68,170.18,174.14,1303800
MTD,2024-07-19,1375.07,1344.26,1340.44,1375.07,80300
MTD,2024-07-22,1353.4,1372.62,1347.21,1374.76,109700
MTD,2024-07-23,1409.91,1361.6,1359.36,1410.08,100300
MTD,2024-07-24,1362.19,1384.56,1362.19,1405.46,139000
MU,2024-07-19,116.69,114.26,113.85,117.21,18038900
MU,2024-07-22,115.36,115.28,113.64,115.58,23837800
MU,2024-07-23,115.13,114.25,113.83,116.34,14707700
MU,2024-07-24,111.47,110.28,110.0,114.04,25261000
MYL,2024-07-19,32.5,32.62,32.13,32.96,2709100
MYL,2024-07-22,32.86,32.65,32.26,32.97,2897300
MYL,2024-07-23,32.31,32.55,32.19,32.7,2042900
MYL,2024-07-24,31.92,31.97,31.7,32.6,2462200
M,2024-07-19,16.46,16.37,16.27,16.65,6350900
M,2024-07-22,16.39,16.55,16.18,16.69,6098300
M,2024-07-23,16.48,16.81,16.44,16.97,5084200
M,2024-07-24,16.67,16.48,16.32,16.7,5444900
NAVI,2024-07-19,15.38,15.4,15.23,15.48,594200
NAVI,2024-07-22,15.37,15.44,15.22,15.52,623300
NAVI,2024-07-23,15.41,15.54,15.32,15.65,894700
NAVI,2024-07-24,14.5,15.69,14.5,15.77,1366500
NBL,2024-07-19,76.9,77.56,76.22,77.69,7913000
NBL,2024-07-22,77.67,78.27,77.47,78.64,6471000
NBL,2024-07-23,78.56,78.59,78.19,79.43,6719000
NBL,2024-07-24,76.6,77.76,75.41,78.09,15546900
NCLH,2024-07-19,19.71,19.66,19.65,20.16,8629000
NCLH,2024-07-22,19.62,19.73,19.31,20.04,8493600
NCLH,2024-07-23,19.75,20.32,19.75,20.65,11523100
NCLH,2024-07-24,20.17,19.22,19.2,20.33,12865100
NDAQ,2024-07-19,62.98,62.51,62.21,63.02,1506200
NDAQ,2024-07-22,63.1,63.03,62.56,63.25,1833200
NDAQ,2024-07-23,63.38,63.13,62.84,63.45,2275100
NDAQ,2024-07-24,63.36,62.73,62.43,63.39,2988900
NEE,2024-07-19,71.92,72.0,71.44,72.36,7752100
NEE,2024-07-22,72.95,72.9,72.76,74.15,9034700
NEE,2024-07-23,72.43,72.11,71.91,73.02,7027500
NEE,2024-07-24,72.73,75.41,72.29,75.75,17813700
NEM,2024-07-19,46.57,47.0,45.72,47.36,6268700
NEM,2024-07-22,46.8,47.29,46.61,47.34,5091600
NEM,2024-07-23,47.27,47.07,46.73,47.43,5870000
NEM,2024-07-24,47.47,47.7,47.18,48.32,11682600
NFLX,2024-07-19,660.64,633.34,629.12,678.97,9815600
NFLX,2024-07-22,639.5,647.5,632.6,656.29,5219100
NFLX,2024-07-23,647.5,642.76,641.0,649.91,2463600
NFLX,2024-07-24,635.74,635.99,632.67,652.42,4888200
NFX,2024-07-19,31.84,31.76,31.29,32.0,4457200
NFX,2024-07-22,31.63,31.27,31.08,31.78,4602800
NFX,2024-07-23,31.07,30.69,30.62,31.16,3814300
NFX,2024-07-24,30.95,30.28,30.18,31.09,3846800
NI,2024-07-19,30.71,30.49,30.22,30.71,2920400
NI,2024-07-22,30.53,30.8,30.49,30.88,2322000
NI,2024-07-23,30.81,30.56,30.52,30.81,5755700
NI,2024-07-24,30.86,31.01,30.61,31.12,3496000
NKE,2024-07-19,72.3,72.7,71.85,72.82,11913300
NKE,2024-07-22,73.12,74.86,73.07,75.34,19385500
NKE,2024-07-23,74.63,73.4,73.24,75.04,11041800
NKE,2024-07-24,73.25,71.09,71.08,73.39,18563300
NLSN,2024-07-19,48.2,47.68,47.57,48.66,412000
NLSN,2024-07-22,47.95,48.16,47.39,48.25,269600
NLSN,2024-07-23,47.91,48.66,47.77,48.67,350400
NLSN,2024-07-24,48.52,47.66,47.64,49.16,298400
NOC,2024-07-19,442.55,437.94,434.8,442.55,720000
NOC,2024-07-22,437.6,438.1,435.11,438.87,790700
